[??] BI ???? ?? ??,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
??,????,?? ????,??????,?????,??,??,??,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,3.1?? ???,"IF [??|??]='??'
THEN [?????]/[??]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,3.2?? ???,"IF [??|??]='??'
THEN [?????]/[??]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,3.3?????,SUM([3.1?? ???])>=SUM([3.2?? ???]),,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,4.1?? ????,"IF [??|??]='??'
THEN [????]/[??]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,4.2?? ????,"IF [??|??]='??'
THEN [????]/[??]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,4.??????,SUM([4.1?? ????])>=SUM([4.2?? ????]),,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,5. SKU?,COUNTD([????]),,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,??1,[?????(%)]>0,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,???? ????,[????]+[443 ????_?????],,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,???? ?????(%),SUM([???? ????]) / SUM([????]) * 100,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,?? ????(???),"IF [??|??]='??'
THEN [????]/[??]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,????(BOX),[??????]/[BOX?????]*[BOX?????],,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,?? ?????(%)(???),"// SUM([200 ????_??????])/SUM([????])*100
SUM([??????])/SUM([????])*100",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,???,[001 ????_???]-[003 ????_????],,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,28. ?? ?????,?????,???(%),SUM([???])/SUM([001 ????_???])*100,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,???|???,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????2,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,?|????,"IF [????????(Date)]>=DATETRUNC(""year"",[????]) AND
[????????(Date)]<=DATETRUNC(""month"",[????])
THEN '???'
ELSEIF [????????(Date)]>=DATETRUNC(""year"",DATEADD(""year"",-1,[????]))AND
[????????(Date)]<=DATETRUNC(""month"",[????])
THEN '????'
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,???|???,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????2,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??|??,"IF [????(Date)]>=DATETRUNC(""year"",[????]) AND
[????(Date)]<=DATETRUNC(""month"",[????])
THEN '??'
ELSEIF [????(Date)]>=DATETRUNC(""year"",DATEADD(""year"",-1,[????]))AND
[????(Date)]<=DATETRUNC(""month"",[????])
THEN '??'
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)??????,"if [????] = 0 then [?? ????]
ELSE ([?? ????]/[BOX?????]*[BOX?????])/[????]
end",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)????,([????]/[BOX?????]*[BOX?????])/[????],,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)??????,"if [????] = 0 then [?? ????]
ELSE ([?? ????]/[BOX?????]*[BOX?????])/[????]
end",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)????,"if [????] = 0 then [????]
ELSE ([????]/[BOX?????]*[BOX?????])/[????]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)????,([????]/[BOX?????]*[BOX?????])/[????],,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,?? ????,"IF [????(Date)]=[????2]
THEN [(??)????]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,?? ????,"IF [????(Date)]=[????2]
THEN [(??)????]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,????,"IF [???|???]=0
THEN [????(?????)]/[??]
ELSE [????(???)]/[??]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??????,SUM([?? ????])>=SUM([?? ??????]),,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,"if [????(Date)] =	DATETRUNC('month',[????2])
then [(??)??????] else 0
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,"IF [????(Date)]=[????2]
THEN [(??)????] else 0
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,"if [????(Date)] =	DATETRUNC('month',[????2])
  then [(??)??????] else 0
  END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ?? ??,sum([??_?????])+sum([??_?? ?? ??])-sum([??_?? ?? ??]),,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?? ????,"SUM([?? ????])/(IIF(sum([??_?? ?? ??])<0,
0,SUM([??_?? ?? ??]))/[????(??)])",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??_?????,"IF [????(Date)]= DATEADD('day',-1, DATETRUNC('month',[????2]))
then [(??)????]
end",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??????,SUM([?? ????])>=SUM([?? ????]),,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,?? ??????,"IF [??|??]='??'
THEN [(??)??????]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,?? ????,"IF [??|??]='??'IF [??|??]='??'
THEN [????]/[BOX?????]*[BOX?????]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,CAT,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,??|??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,??? ??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????2,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,??,CAT(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,??,??? ??(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,CAT,"IF [?????? 2??]='???' THEN '??'
ELSEIF [?????? 2??]='???' OR
[?????? 2??]='????'
THEN '???'
ELSEIF [?????? 1??]='????' THEN '????'
ELSEIF [?????? 1??]='??' THEN '???'
ELSE ''
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,CAT TF,"[CAT]=[?? ??].[CAT] or
[CAT (??)]=[?? ??].[CAT]",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ??,"IF CONTAINS([???],'????') OR CONTAINS([???],'??') THEN '?????? ???'
ELSEIF CONTAINS([???],'??? ???') THEN '????????(?)'
ELSE '?????? ???(???? ?)'
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?? TF,[??? ??]=[?? ??].[??? ??] OR [??? ?? (??)]=[?? ??].[??? ??],,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ??,"IF [CAT]='??'
THEN [?????? 3??]
ELSE ''
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(??)??????,"if [????] = 0 then [?? ????]
ELSE ([?? ????]/[BOX?????]*[BOX?????])/[????]
end",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(??)????,([????]/[BOX?????]*[BOX?????])/[????],,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(??)??????,"if [????] = 0 then [?? ????]
ELSE ([?? ????]/[BOX?????]*[BOX?????])/[????]
end",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(??)????,"if [????] = 0 then [????]
ELSE ([????]/[BOX?????]*[BOX?????])/[????]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(??)????,([????]/[BOX?????]*[BOX?????])/[????],,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)]=[????2]
THEN [(??)????]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)]=[????2]
THEN [(??)????]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?? ?? ??,"if [????(Date)] =	DATETRUNC('month',[????2])
then [(??)??????] else 0
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?? ?? ??,"IF [????(Date)]=[????2]
THEN [(??)????] else 0
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?? ?? ??,"if [????(Date)] =	DATETRUNC('month',[????2])
  then [(??)??????] else 0
  END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?? ?? ??,sum([??_?????])+sum([??_?? ?? ??])-sum([??_?? ?? ??]),,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?? ????,"SUM([?? ????])/(IIF(sum([??_?? ?? ??])<0,
0,SUM([??_?? ?? ??]))/[????(??)])",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??_?????,"IF [????(Date)]= DATEADD('day',-1, DATETRUNC('month',[????2]))
then [(??)????]
end",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,CAT,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,??|??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,??? ??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,????,????2,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,??,CAT(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,??,??? ??(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,CAT,"IF [?????? 2??]='???' THEN '??'
ELSEIF [?????? 2??]='???' OR
[?????? 2??]='????'
THEN '???'
ELSEIF [?????? 1??]='????' THEN '????'
ELSEIF [?????? 1??]='??' THEN '???'
ELSE ''
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,CAT  TF,[CAT]=[?? ??].[CAT] or [CAT (??)]=[?? ??].[CAT],,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,??? ??,"IF CONTAINS([???],'????') OR CONTAINS([???],'??') THEN '?????? ???'
ELSEIF CONTAINS([???],'??? ???') THEN '????????(?)'
ELSE '?????? ???(???? ?)'
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,????? TF,[??? ??]=[?? ??].[??? ??] OR [??? ?? (??)]=[?? ??].[??? ??],,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,?|????,"IF [????????(Date)]>=DATETRUNC(""year"",[????]) AND
[????????(Date)]<=DATETRUNC(""month"",[????])
THEN '???'
ELSEIF [????????(Date)]>=DATETRUNC(""year"",DATEADD(""year"",-1,[????]))AND
[????????(Date)]<=DATETRUNC(""month"",[????])
THEN '????'
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,04. ?? ??,?????,?? ??,"IF [CAT]='??'
THEN [?????? 3??]
ELSE ''
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,CAT,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,??|??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,??? ??,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,????,????2,,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,??,CAT(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,??,??? ??(??),,,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,CAT,"IF [?????? 2??]='???' THEN '??'
ELSEIF [?????? 2??]='???' OR
[?????? 2??]='????'
THEN '???'
ELSEIF [?????? 1??]='????' THEN '????'
ELSEIF [?????? 1??]='??' THEN '???'
ELSE ''
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,CAT TF,"[CAT]=[?? ??].[CAT] or
[CAT (??)]=[?? ??].[CAT]",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??? ??,"IF CONTAINS([???],'????') OR CONTAINS([???],'??') THEN '?????? ???'
ELSEIF CONTAINS([???],'??? ???') THEN '????????(?)'
ELSE '?????? ???(???? ?)'
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,??? ?? TF,[??? ??]=[?? ??].[??? ??] OR [??? ?? (??)]=[?? ??].[??? ??],,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,?? ??,"IF [CAT]='??'
THEN [?????? 3??]
ELSE ''
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)??????,"if [????] = 0 then [?? ????]
ELSE ([?? ????]/[BOX?????]*[BOX?????])/[????]
end",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)????,([????]/[BOX?????]*[BOX?????])/[????],,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)??????,"if [????] = 0 then [?? ????]
ELSE ([?? ????]/[BOX?????]*[BOX?????])/[????]
end",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)????,"if [????] = 0 then [????]
ELSE ([????]/[BOX?????]*[BOX?????])/[????]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,(??)????,([????]/[BOX?????]*[BOX?????])/[????],,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,?? ????,"IF [????(Date)]=[????2]
THEN [(??)????]
END",,,,,,,,,,,,,,
??? ????,??? ?? ?? ??ver,Main/SKU?,Lotte Wellfood / 05. SELF BI(????) / 01. ?? ?? ??,08. ?? ??? ?? ??,?????,?? ????,"IF [????(Date)]=[????2]
THEN [(??)????]
END",,,,,,,,,,,,,,
